Root,Raíz
"Make sure the To Date is later than or the same as the From Date.","Asegúrese de que Fecha final sea posterior o igual a la Fecha de inicio."
"Sorry, but we can't find the new parent category you selected.","Lo siento, pero no podemos encontrar la nueva categoría padre que seleccionaste."
"Sorry, but we can't find the new category you selected.","Lo siento, pero no podemos encontrar la nueva categoría que seleccionaste."
"We can't move the category because the parent category name matches the child category name.","No podemos mover la categoría porque el nombre de la categoría padre es el mismo que el de la categoría hija."
"Something went wrong while getting the image url.","Algo anduvo mal mientras se obtenía la url de la imagen."
"Can't delete root category.","No se puede eliminar la categoría raíz."
"The value of attribute ""%1"" must be unique.","El valor del atributo ""%1"" deebe ser único."
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","El ordenamiento por defecto del Listado de Productos no existe en los tipos de ordenamientos disponibles."
"No layout updates","Sin Actualizaciones de Layout"
"Products only","Sólo Productos"
"Static block only","Sólo Bloque Estático"
"Static block and products","Bloque Estático y Productos"
"Please select a static block.","Poor favor seleccione un Bloque Estático."
frontend_label,frontend_label
"Could not save product ""%1"" with position %2 to category %3","No se puede guardar el producto ""%1"" con posición %2 en la categoría %3"
"Category does not contain specified product","La Categoría no contiene el producto especificado"
"Could not save product ""%product"" with position %position to category %category","No se puede guardar el Producto ""%product"" con la posición %position en la categoría %category"
"Operation do not allow to move a parent category to any of children category","La Operación no permite mover una categoría padre a ninguna Categoría hija"
"Could not move category","No se puede mover la Categoría"
"Could not save category: %1","No se puede guardar la Categoría: %1"
"Cannot delete category with id %1","No se puede eliminar la Categoría con id %1"
"-- Please Select a Category --","-- Por favor Seleccione una Categoría --"
"Grid Only","Sólo Grilla"
"List Only","Sólo Lista"
"Grid (default) / List","Grilla (defecto) / Lista"
"List (default) / Grid","Lista (defecto) / Grilla"
"Automatic (equalize price ranges)","Automático (equalizar rangos de precio)"
"Automatic (equalize product counts)","Automático (ecualizar recuentos de productos)"
Manual,Manual
Fixed,Fijo
Percent,Porcentaje
Discount,Descuento
"-- Please select --","-- Poor favor seleccione --"
"Product Thumbnail Itself","Thumbnail de producto Propio"
"Parent Product Thumbnail","Thumbnail de producto Padre"
"12h AM/PM","12h AM/PM"
24h,24h
Stretch,Estirar
Tile,Mosaico
Top/Left,Arriba/Izquierda
Top/Right,Arriba/Derecha
Bottom/Left,Abajo/Izquierda
Bottom/Right,Abajo/Derecha
Center,Centrar
"%1 doesn't extends \Magento\Framework\Model\AbstractModel","%1 no extiende \Magento\Framework\Model\AbstractModel"
"Something went wrong while saving the file(s).","Algo anduvo mal mientras se guardaba el(los) archivo(s)."
"File can not be saved to the destination folder.","El archivo no puede guardarse en la carpeta de destino."
"Unknown EAV indexer type ""%1"".","Tipo de indexador EAV desconocido ""%1""."
"We can't rebuild the index for an undefined product.","No se puede reconstruir el índice para un producto indefinido."
"Bad value was supplied.","Se proporcionó un valor incorrecto."
"The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes.Currently there are %1$d of them.Please reduce the number of filterable/sortable attributes in order to use this module","El módulo de Catálogo Plano tiene un límite de %2$d atributos para filtrar u ordenar. Actualmente hay %1$d de ellos. Por favoor reduzca el número de atributos filtrables/ordenables para poder utilizar este módulo"
"Unsupported product type ""%1"".","Tipo de producto no soportado ""%1""."
"Please correct the category.","Por favor corrija la categoría."
"Must be category model instance or its id.","Debe ser una instancia de modelo de categoríia o su id."
"The attribute model is not defined.","El modelo de atributo no está definido."
Category,Categoría
"%1 - %2","%1 - %2"
"%1 was not found in algorithms","%1 no se encontró en los algoritmos"
"%1 doesn't extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 no extiende \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface"
"%1 doesn't extends \Magento\Catalog\Model\Layer\Filter\AbstractFilter","%1 no extiende \Magento\Catalog\Model\Layer\Filter\AbstractFilter"
"The filter must be an object. Please set the correct filter.","El filtro debe ser un objeto. Por favor setee el filtro correcto."
"Clear Price","Limpiar precio"
"%1 and above","%1 y superior"
"The filters must be an array.","Los filtros deben ser un arreglo."
"Product was not registered","El Producto no estaba registrado"
"Store was not registered","La Tienda no estaba registrada"
"Group price must be a number greater than 0.","El precio de Grupo debe ser un numero mayor que 0."
"Media Gallery converter should be an instance of EntryConverterInterface.","El convertidor de la Galería de Medios debe ser una instancia de EntryConverterInterface."
"There is no MediaGalleryEntryConverter for given type","No hay un MediaGalleryEntryConverterpara el tipo determinado"
"Please enter a number 0 or greater in this field.","Por favor ingrese un número 0 o superior en este campo."
"The value of attribute ""%1"" must be set","El valor del atributo ""%1"" debe estar definido"
"SKU length should be %1 characters maximum.","La longitud del SKU debe ser como máximo de %1 caracteres."
"Please enter a valid number in this field.","Por favoor inggrrese un número válido en este campo."
"We found a duplicate website, tier price, customer group and quantity.","Encontramos un Sitio Web duplicado, franja de precios, grupo de clientes y cantidad."
"Percentage value must be a number between 0 and 100.","El valor de Porcentaje debe ser un número entre 0 y 100."
"Invalid option id %1","Id de Oción inválida %1"
"Can not create attribute set based on non product attribute set.","No se puede crear un Conjunto de Atributos basado en un conjunto de Atributos que no es de Producto."
"Can not create attribute set based on not existing attribute set","No se puede crear un conjunto de Atributos basado en un conjunto de Atributos inexistente"
"Provided Attribute set non product Attribute set.","El Conjunto de Atributos provisto no es un conjunto de atributos de Producto."
"Use config","Usar configuración"
Enabled,Habilitado
Disabled,Deshabilitado
"Attribute Set already exists.","El Conjunto de Atributos ya existe."
"We couldn't copy file %1. Please delete media with non-existing images and try again.","No se pudo copiar el Archivo %1. Por favor elimine medios con imágenes no existentes e intente de nuevo."
"The image content is not valid.","El contenido de la imagen no es válido."
"Cannot save product.","No se puede guardar el Producto."
"Failed to save new media gallery entry.","Fallo al guardar la nueva entrada en la galería de medios."
"There is no image with provided ID.","No hay ninguna imagen con el ID provisto."
"Such product doesn't exist","No existe tal producto"
"Such image doesn't exist","No existe tal imagen"
"The image does not exist.","La imagen no existe."
"Please correct the image file type.","Por favor corrija el tipo de archivo de imagen."
"We couldn't move this file: %1.","No pudimos vover este archivo: %1."
"The option type to get group instance is incorrect.","El tipo de opción para obtenner la instancia de grupo es incorrecta."
"Select type options required values rows.","Seleccione las opciones de tipo de filas de valores requeridos."
"ProductSku should be specified","El ProductSku debe ser especificado"
"Could not remove custom option","No se pudo eliminar la opción personalizada"
"Please specify date required option(s).","Por favor, especifique la(s) opción(es) de fecha requerida(s)."
"Please specify time required option(s).","Por favor, especifique la(s) opción(es) de hora requerida(s)."
"Please specify product's required option(s).","Por favor, especifique la(s) opción(es) de producto requerida(s)."
"The option instance type in options group is incorrect.","El tipo de instancia de opción en el grupo de opciones es incorrecto."
"The product instance type in options group is incorrect.","El tipo de instancia del producto en el grupo de opciones es incorrecto."
"The configuration item option instance in options group is incorrect.","La instancia de opción de elemento de configuración en el grupo de opciones es incorrecta."
"The configuration item instance in options group is incorrect.","La instancia del elemento de configuración en el grupo de opciones es incorrecta."
"The BuyRequest instance in options group is incorrect.","La instancia de BuyRequest en el grupo de opciones es incorrecta."
"We can't add the product to the cart because of an option validation issue.","No podemos agregar el producto al carrito debido a un problema de validación de opción."
"%1 doesn't extends \Magento\Catalog\Model\Product\Option\Type\DefaultType","%1 no extiende \Magento\Catalog\Model\Product\Option\Type\DefaultType"
"The file options format is not valid.","El formato de las opciones de archivo no es válido."
px.,px.
"The file '%1' for '%2' has an invalid extension.","El archivo '%1' para '%2' tiene una extensión inválida."
"The maximum allowed image size for '%1' is %2x%3 px.","El tamaño máximo de imagen permitido para '%1' es %2x%3 px."
"The file '%1' you uploaded is larger than the %2 megabytes allowed by our server.","El archivo '%1' que subió es más grande que los %2 megabytes ppermitidos por nuestro servidor."
"The file '%1' is empty. Please choose another one","El archivo '%1' está vacío. Por favor seleccione otro"
"The file '%1' is invalid. Please choose another one","El archivo '%1' es inválido. Por favor elija otro"
"File '%1' is not an image.","El archivo '%1' no es una imagen."
"Validation failed. Required options were not filled or the file was not uploaded.","Falló la validación. Las opciones requeridas no se completaron o el archivo no se cargó."
"The file you uploaded is larger than %1 Megabytes allowed by server","El archivo que subió es más grande que los %1 Megabytes permitidos por el servidor"
"Option required.","Opción requerida."
"The file is empty. Please choose another one","El archivo está vacío. Por favor seleccione otro."
"Some of the selected item options are not currently available.","Algunas de las opciones de elementos seleccionados no están actualmente disponibles."
"The text is too long.","El texto es demasiado largo."
"Invalid attribute %fieldName = %fieldValue.","Atributo inválido %fieldName = %fieldValue."
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId.","La tienda solicitada no se encontró. La fila con ID: SKU = %SKU, ID de Tienda: %storeId."
"Invalid attribute Cost = %cost. Row ID: SKU = %SKU, Store ID: %storeId.","Costo de Atributo inválido = %cost. ID de fila: SKU = %SKU, ID de Tienda: %storeId."
"Could not save Prices.","No se pueden guardar los Precios."
"Could not delete Prices","No se pueden eliminar los Precios"
"Requested product doesn't exist. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","El producto solicitado no existe. ID de Fila: SKU = %SKU, ID de Tienda: %storeId, Precio Desde: %priceFrom, Precio Hasta: %priceTo."
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","La Tienda solicitada no se encontró. ID de fila: SKU = %SKU, ID de Tienda: %storeId, Precio Desde: %priceFrom, Precio Hasta: %priceTo."
"Invalid attribute %label = %priceTo. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Atributo inválido %label = %priceTo. ID de Fila: SKU = %SKU, ID de Tienda: %storeId, Precio Desde: %priceFrom, Precio Hasta: %priceTo."
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Atributo inválido Precio = %price. ID de Fila: SKU = %SKU, ID de Tienda: %storeId, Precio Desde: %priceFrom, Precio Hasta: %priceTo."
"Could not save Tier Prices","No se pueden Guardar los Precios de Nivel"
"Could not replace Tier Prices","No se pueden Reemplazar los Precios de Nivel"
"Could not delete Tier Prices","No se pueden Eliminar los Precios de Nivel"
"Invalid attribute SKU = %SKU. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Atributo inválido SKU = %SKU. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidad: %qty."
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Atributo inválido Precio = %price. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Quantity: %qty."
"Invalid attribute Price Type = %priceType. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Atributo inválido Tipo de Precio = %priceType. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidad: %qty."
"Invalid attribute Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Atributo inválido Cantidad = %qty. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidad: %qty."
"Invalid attribute Website ID = %websiteId. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Atributo inválido ID de Sitio Web = %websiteId. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidad: %qty."
"We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Encontramos un sitio web duplicado, precio de nivel, grupo de cliente y cantidad: Grupo de Cliente = %customerGroup, ID de Sitio Web = %websiteId, Cantidad = %qty. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidady: %qty."
"No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","No existe lla entidad con el Grupo de Cliente = %customerGroup. ID de Fila: SKU = %SKU, ID de Sitio Web: %websiteId, Grupo de Cliente: %customerGroup, Cantidad: %qty."
"This product doesn't have tier price","Este Producto no tiene Precio de Nivel"
"Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3","El producto no tiene precio de grupo con tal información: customerGroupId = '%1', website = %2, qty = %3"
"Invalid data provided for tier_price","Datos inv´´alidos provistos para tier_price"
"Could not save group price","No se puede guardar el Precio de Grupo"
"Please provide valid data","Por favor provea datos válidos"
"Values of following attributes are invalid: %1","Los valores de los siguientes atributos son inválidos: %1"
"We can't create writeable directory ""%1"".","No podemos crear un directorio de escritura ""%1""."
"The file upload failed.","Falló la subida del archivo."
"The product has required options.","El producto tiene opciones requeridas."
"Something went wrong while processing the request.","Algo salió mal al procesar la solicitud."
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 no extiende a \Magento\Catalog\Model\Product\Type\AbstractType"
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\Price","%1 no extiende a \Magento\Catalog\Model\Product\Type\Price"
"Not Visible Individually","No Visible Individualmente"
Search,Búusqueda
"Catalog, Search","Catálogo, Búsqueda"
"Something went wrong while removing products from the websites.","Algo salió mal al quitar productos de los sitios web."
"Something went wrong while adding products to websites.","Algo salió mal al agregar productos a sitios web."
"Group with id ""%1"" does not exist.","El Grupo con id ""%1"" no existe."
"Attribute group that contains system attributes can not be deleted","El grupo de atributos que contiene atributos de sistema no se puede eliminar"
"Collection provider is not registered","El proveedor de la Colección no está registrado"
"Unknown link type: %1","Tipo de link desconocido: %1"
"Provided link type ""%1"" does not exist","El tipo de link provisto ""%1"" no existe"
"Invalid data provided for linked products","Datos inválidos proporcionados para productos vinculados"
"Product with SKU '%1' is not linked to product with SKU '%2'","El Producto con el SKU '%1' no está vinculado al Producto con el SKU '%2'"
"Product %1 doesn't have linked %2 as %3","El Producto %1 no tiene vinculado %2 como %3"
"Requested product doesn't exist","El producto solicitado no existe"
"Requested product does not support images.","El Producto solicitado no soporta Imágenes."
"Product with SKU ""%1"" does not exist","El Producto con SKU ""%1"" no existe"
"Invalid product data: %1","Datos inválidos de Producto: %1"
"Database connection error","Error de Conexión de Base de Datos"
"Database deadlock found when trying to get lock","Se encontró un deadlock en lña Base de Datos cuando se intenttaba bloquearla"
"Database lock wait timeout exceeded","Se excedió el tiempo de espera para el bloqueo de la base de datos"
"Unable to remove product %1","No se puede eliminar el producto %1"
"There are not websites for assign to product","No hay sitios Web para asignarle al Producto"
"Could not assign product ""%1"" to websites ""%2""","No se pudo asignar el producto ""%1"" a los Sitios Web ""%2"""
"Could not save product ""%1"" with websites %2","No se pudo guardar el producto ""%1"" con los Sitios Web %2"
"We cannot determine the field name.","No se puede determinar el nombre del campo."
"Attribute '%1' is locked. %2","El Atributo '%1' está bloqueado. %2"
"Do not change the scope. %1","No cambiar el Alcance. %1"
"Processor %1 doesn't implement BaseSelectProcessorInterface","El procesador %1 no implementa BaseSelectProcessorInterface"
"A product type is not defined for the indexer.","Un tipo de producto no está definido para el indexador."
"%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 no etiende \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice"
"Product with SKU %1 is not linked to product with SKU %2","El Producto con el SKU %1 no está vinculado al producto con SKU %2"
"Multiple Select","Selección múltiple"
Dropdown,Desplegable
"%1 doesn't extend \Magento\Framework\Filter\Template","%1 no extiende \Magento\Framework\Filter\Template"
"As low as","Tan bajo como"
test,prueba
"Could not get extension attributes","No se pudieron obtener los atributos de la extensión"
message,mensaje
"Some exception","Alguna excepción"
fl,fl
"Lock wait timeout","Tiempo de espera de bloqueo agotado"
123,123
Images,Imágenes
Select...,Seleccionar...
"Advanced Pricing","Precio Avanzado"
"Customer Group Price","Precio de Grupo de Cliente"
"Customer Group","Grupo de Cliente"
"Special Price From","Precio Especial Desde"
To,Hasta
Done,Hecho
"Add Selected","Agreggar Selección"
"Select Attribute","Seleccionar Atributo"
"Create New Attribute","Crear Nuevo Atributo"
"Customizable Options","Opciones personalizables"
"Custom options let customers choose the product variations they want.","Las opciones personalizadas permiten a los clientes elegir las variaciones de productos que desean."
"Add Option","Agregar Opción"
"New Option","Nueva Opción"
"Select Product","Seleccionar Producto"
"Option Title","Título de la Opción"
